Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent,Gender_b,Married_b,Location_b,Ownhome_b,Age_y,Age_m,Hist_m,Hist_h
Middle,Male,Own,Married,Close,70000,0,High,24,1974,0,1,1,1,0,1,0,1
Middle,Male,Own,Single,Close,48100,0,Medium,18,1640,0,0,1,1,0,1,1,0
Young,Female,Rent,Married,Close,79400,0,NA,6,1175,1,1,1,0,1,0,0,0
Middle,Female,Own,Married,Close,63700,3,Low,12,364,1,1,1,1,0,1,0,0
Young,Male,Rent,Single,Close,21200,0,NA,12,417,0,0,1,0,1,0,0,0
Middle,Male,Rent,Single,Close,53900,0,Medium,12,1060,0,0,1,0,0,1,1,0
Old,Female,Own,Married,Close,118800,0,High,18,2176,1,1,1,1,0,0,0,1
Middle,Female,Own,Married,Close,79400,3,Low,6,200,1,1,1,1,0,1,0,0
Old,Female,Rent,Single,Far,20400,0,NA,24,513,1,0,0,0,0,0,0,0
Middle,Male,Rent,Single,Close,52400,0,NA,18,857,0,0,1,0,0,1,0,0
Old,Female,Own,Single,Close,17600,0,Low,6,224,1,0,1,1,0,0,0,0
Young,Male,Rent,Single,Close,23500,0,Low,12,371,0,0,1,0,1,0,0,0
Young,Male,Rent,Married,Close,56900,2,Low,12,687,0,1,1,0,1,0,0,0
Middle,Male,Own,Married,Close,95100,2,Medium,12,809,0,1,1,1,0,1,1,0
Middle,Male,Own,Married,Close,119800,2,Medium,24,2090,0,1,1,1,0,1,1,0
Old,Male,Own,Single,Close,58700,0,NA,24,1479,0,0,1,1,0,0,0,0
Middle,Female,Own,Married,Close,76700,2,Medium,6,534,1,1,1,1,0,1,1,0
Middle,Male,Own,Married,Close,67600,1,Medium,18,1172,0,1,1,1,0,1,1,0
Middle,Male,Own,Single,Close,61500,2,Medium,24,968,0,0,1,1,0,1,1,0
Old,Female,Own,Married,Close,72900,0,High,6,753,1,1,1,1,0,0,0,1
Old,Female,Rent,Single,Close,21200,0,Low,6,242,1,0,1,0,0,0,0,0
Old,Male,Rent,Single,Close,32400,1,Low,12,515,0,0,1,0,0,0,0,0
Middle,Female,Own,Married,Close,62200,3,NA,24,2119,1,1,1,1,0,1,0,0
Old,Female,Own,Single,Close,24400,0,Low,6,491,1,0,1,1,0,0,0,0
Middle,Male,Own,Married,Close,66500,3,Low,12,286,0,1,1,1,0,1,0,0
Old,Female,Rent,Married,Far,72200,0,High,24,3069,1,1,0,0,0,0,0,1
Young,Female,Rent,Single,Close,16900,2,NA,6,281,1,0,1,0,1,0,0,0
Young,Male,Rent,Married,Close,56300,0,NA,24,1608,0,1,1,0,1,0,0,0
Old,Female,Own,Single,Far,22000,0,Medium,12,736,1,0,0,1,0,0,1,0
Young,Female,Rent,Single,Close,18800,2,Low,18,170,1,0,1,0,1,0,0,0
Young,Female,Rent,Single,Close,26600,2,Low,24,245,1,0,1,0,1,0,0,0
Middle,Female,Rent,Married,Close,72100,0,High,24,3052,1,1,1,0,0,1,0,1
Middle,Male,Own,Single,Far,55600,0,High,18,1786,0,0,0,1,0,1,0,1
Young,Female,Rent,Single,Close,14600,3,Low,6,47,1,0,1,0,1,0,0,0
Old,Male,Own,Married,Close,45900,0,Medium,24,1645,0,1,1,1,0,0,1,0
Young,Female,Own,Single,Close,15100,0,Low,6,274,1,0,1,1,1,0,0,0
Middle,Male,Own,Married,Close,140700,3,Medium,12,1001,0,1,1,1,0,1,1,0
Middle,Male,Own,Married,Close,90300,0,High,24,1944,0,1,1,1,0,1,0,1
Old,Male,Own,Married,Close,95900,0,High,24,2585,0,1,1,1,0,0,0,1
Young,Male,Rent,Single,Far,20800,0,NA,6,260,0,0,0,0,1,0,0,0
Middle,Male,Own,Married,Close,98400,0,High,12,1414,0,1,1,1,0,1,0,1
Young,Female,Rent,Single,Close,15000,2,NA,12,341,1,0,1,0,1,0,0,0
Young,Male,Rent,Single,Close,17700,1,Low,12,268,0,0,1,0,1,0,0,0
Middle,Male,Own,Married,Close,102400,1,High,18,1237,0,1,1,1,0,1,0,1
Young,Male,Rent,Single,Far,17800,1,NA,18,589,0,0,0,0,1,0,0,0
Young,Male,Rent,Single,Far,13800,1,Low,12,368,0,0,0,0,1,0,0,0
Middle,Female,Rent,Single,Close,50500,1,Medium,12,940,1,0,1,0,0,1,1,0
Middle,Female,Rent,Single,Close,42000,3,Low,18,232,1,0,1,0,0,1,0,0
Middle,Male,Own,Married,Close,95800,3,Low,12,678,0,1,1,1,0,1,0,0
Young,Male,Rent,Single,Close,15200,0,NA,12,324,0,0,1,0,1,0,0,0
Young,Male,Rent,Single,Close,15800,2,Low,12,147,0,0,1,0,1,0,0,0
Old,Male,Own,Single,Close,51400,0,NA,6,694,0,0,1,1,0,0,0,0
Old,Female,Rent,Married,Close,38200,0,Medium,6,526,1,1,1,0,0,0,1,0
Middle,Female,Rent,Single,Close,39900,1,Low,12,586,1,0,1,0,0,1,0,0
Young,Female,Own,Single,Close,21600,2,NA,12,491,1,0,1,1,1,0,0,0
Old,Female,Own,Married,Close,65900,0,High,24,1436,1,1,1,1,0,0,0,1
Middle,Female,Own,Married,Close,97500,1,High,12,1280,1,1,1,1,0,1,0,1
Middle,Male,Rent,Married,Far,63000,0,High,18,2107,0,1,0,0,0,1,0,1
Young,Female,Own,Single,Far,31900,0,NA,12,860,1,0,0,1,1,0,0,0
Middle,Female,Rent,Single,Far,45500,1,NA,18,1624,1,0,0,0,0,1,0,0
Old,Female,Own,Single,Close,12800,0,NA,12,230,1,0,1,1,0,0,0,0
Old,Female,Own,Married,Far,12600,2,Low,12,164,1,1,0,1,0,0,0,0
Middle,Male,Rent,Single,Close,50700,3,Low,6,157,0,0,1,0,0,1,0,0
Young,Female,Rent,Single,Close,17900,3,Low,6,62,1,0,1,0,1,0,0,0
Young,Female,Rent,Single,Close,14400,1,Low,18,223,1,0,1,0,1,0,0,0
Old,Female,Own,Single,Close,23800,0,Low,6,438,1,0,1,1,0,0,0,0
Middle,Male,Own,Married,Close,84700,3,NA,24,2705,0,1,1,1,0,1,0,0
Middle,Female,Rent,Single,Close,36900,1,Low,6,371,1,0,1,0,0,1,0,0
Old,Female,Own,Single,Close,20600,0,Low,6,201,1,0,1,1,0,0,0,0
Young,Male,Rent,Married,Close,41500,0,NA,24,1213,0,1,1,0,1,0,0,0
Middle,Male,Own,Married,Close,83100,2,Medium,6,586,0,1,1,1,0,1,1,0
Middle,Male,Own,Married,Far,88700,2,High,24,2693,0,1,0,1,0,1,0,1
Old,Female,Own,Married,Close,54700,0,Medium,24,1404,1,1,1,1,0,0,1,0
Middle,Male,Own,Single,Close,68900,2,NA,18,2784,0,0,1,1,0,1,0,0
Young,Female,Rent,Single,Close,22200,2,Low,18,275,1,0,1,0,1,0,0,0
Middle,Female,Own,Married,Close,70900,1,Medium,12,794,1,1,1,1,0,1,1,0
Middle,Male,Own,Single,Close,55900,0,Medium,12,964,0,0,1,1,0,1,1,0
Middle,Female,Own,Married,Close,80800,1,NA,18,1598,1,1,1,1,0,1,0,0
Middle,Male,Own,Married,Far,100600,3,High,24,2838,0,1,0,1,0,1,0,1
Old,Female,Own,Single,Close,39900,0,NA,6,619,1,0,1,1,0,0,0,0
Young,Female,Rent,Married,Close,71200,3,Low,12,392,1,1,1,0,1,0,0,0
Old,Female,Own,Married,Close,61000,0,NA,18,1850,1,1,1,1,0,0,0,0
Old,Male,Own,Single,Close,38700,0,NA,24,1506,0,0,1,1,0,0,0,0
Middle,Male,Own,Married,Far,98900,0,NA,18,3126,0,1,0,1,0,1,0,0
Middle,Male,Own,Single,Close,64300,0,NA,6,1325,0,0,1,1,0,1,0,0
Middle,Female,Own,Married,Close,75600,0,NA,12,1541,1,1,1,1,0,1,0,0
Young,Female,Rent,Married,Far,53700,0,High,24,2491,1,1,0,0,1,0,0,1
Middle,Male,Own,Single,Close,66600,0,High,18,1177,0,0,1,1,0,1,0,1
Old,Female,Own,Married,Close,89000,0,High,12,1487,1,1,1,1,0,0,0,1
Young,Female,Rent,Single,Far,18200,2,Low,12,322,1,0,0,0,1,0,0,0
Young,Female,Rent,Married,Close,73600,1,Medium,6,647,1,1,1,0,1,0,1,0
Middle,Female,Rent,Single,Far,45600,0,High,12,1322,1,0,0,0,0,1,0,1
Young,Male,Own,Married,Close,73000,0,NA,6,1534,0,1,1,1,1,0,0,0
Young,Male,Own,Single,Close,29600,3,NA,12,583,0,0,1,1,1,0,0,0
Middle,Male,Rent,Married,Close,92900,1,NA,6,1705,0,1,1,0,0,1,0,0
Old,Female,Rent,Single,Far,13900,0,Low,6,191,1,0,0,0,0,0,0,0
Young,Male,Rent,Married,Close,64300,3,Low,6,239,0,1,1,0,1,0,0,0
Middle,Male,Own,Married,Close,77100,2,Medium,6,568,0,1,1,1,0,1,1,0
Young,Female,Own,Single,Close,27500,3,NA,12,571,1,0,1,1,1,0,0,0
Old,Male,Rent,Married,Close,81800,0,High,6,919,0,1,1,0,0,0,0,1
Old,Female,Rent,Married,Close,41700,0,Medium,18,1398,1,1,1,0,0,0,1,0
Old,Female,Own,Married,Close,51000,0,Medium,12,1025,1,1,1,1,0,0,1,0
Middle,Male,Rent,Single,Close,55900,1,Medium,12,909,0,0,1,0,0,1,1,0
Young,Male,Rent,Single,Close,19800,2,Low,12,209,0,0,1,0,1,0,0,0
Young,Male,Rent,Single,Close,17600,0,NA,6,245,0,0,1,0,1,0,0,0
Middle,Male,Rent,Married,Far,84100,1,High,24,2362,0,1,0,0,0,1,0,1
Middle,Male,Own,Married,Close,85600,0,High,24,3380,0,1,1,1,0,1,0,1
Young,Male,Rent,Single,Close,13400,0,Low,18,424,0,0,1,0,1,0,0,0
Young,Female,Rent,Married,Far,47200,1,Medium,12,1272,1,1,0,0,1,0,1,0
Middle,Male,Own,Married,Close,96300,1,High,24,1909,0,1,1,1,0,1,0,1
Middle,Male,Own,Married,Close,60500,3,Low,12,340,0,1,1,1,0,1,0,0
Middle,Female,Own,Single,Close,35800,1,NA,24,1355,1,0,1,1,0,1,0,0
Middle,Male,Rent,Married,Close,106100,3,Low,12,472,0,1,1,0,0,1,0,0
Young,Male,Rent,Single,Close,18000,0,Low,12,303,0,0,1,0,1,0,0,0
Middle,Male,Rent,Single,Far,50000,1,NA,6,1079,0,0,0,0,0,1,0,0
Old,Female,Own,Single,Close,58200,0,Medium,18,981,1,0,1,1,0,0,1,0
Young,Female,Rent,Single,Far,13500,2,Low,12,160,1,0,0,0,1,0,0,0
Middle,Female,Own,Married,Close,59900,1,NA,6,613,1,1,1,1,0,1,0,0
Young,Female,Rent,Single,Far,18400,1,Low,12,662,1,0,0,0,1,0,0,0
Middle,Male,Rent,Married,Close,62800,3,Low,6,177,0,1,1,0,0,1,0,0
Middle,Male,Rent,Single,Close,70000,0,High,6,785,0,0,1,0,0,1,0,1
Young,Female,Rent,Single,Far,13600,1,NA,18,349,1,0,0,0,1,0,0,0
Middle,Female,Rent,Married,Close,97400,3,Low,6,213,1,1,1,0,0,1,0,0
Old,Female,Own,Married,Far,37500,0,Medium,18,1578,1,1,0,1,0,0,1,0
Old,Female,Own,Single,Close,22800,0,Low,6,258,1,0,1,1,0,0,0,0
Young,Female,Rent,Single,Close,14200,0,NA,6,192,1,0,1,0,1,0,0,0
Young,Male,Rent,Single,Close,18700,0,Low,12,289,0,0,1,0,1,0,0,0
Middle,Male,Own,Married,Close,107400,1,High,24,1821,0,1,1,1,0,1,0,1
Young,Female,Rent,Single,Far,28900,0,Medium,24,905,1,0,0,0,1,0,1,0
Middle,Male,Rent,Married,Close,38400,2,Low,6,188,0,1,1,0,0,1,0,0
Middle,Male,Rent,Single,Close,54200,0,NA,18,1405,0,0,1,0,0,1,0,0
Old,Male,Own,Married,Close,102700,0,NA,18,2381,0,1,1,1,0,0,0,0
Young,Female,Rent,Single,Close,13300,1,Low,6,184,1,0,1,0,1,0,0,0
Middle,Male,Own,Single,Close,60200,3,NA,12,1364,0,0,1,1,0,1,0,0
Young,Male,Rent,Single,Close,21400,0,NA,12,414,0,0,1,0,1,0,0,0
Young,Female,Rent,Single,Close,21700,2,NA,6,387,1,0,1,0,1,0,0,0
Young,Male,Rent,Single,Close,23200,1,Low,24,504,0,0,1,0,1,0,0,0
Middle,Male,Own,Married,Close,64800,2,Medium,12,574,0,1,1,1,0,1,1,0
Middle,Male,Rent,Single,Close,55600,0,Medium,6,984,0,0,1,0,0,1,1,0
Middle,Male,Own,Married,Far,89500,0,High,24,5209,0,1,0,1,0,1,0,1
Young,Female,Rent,Single,Far,12500,1,NA,12,422,1,0,0,0,1,0,0,0
Middle,Male,Own,Married,Close,87000,0,High,24,1594,0,1,1,1,0,1,0,1
Middle,Female,Rent,Single,Far,31200,3,NA,24,1087,1,0,0,0,0,1,0,0
Young,Female,Rent,Single,Close,13700,1,NA,6,163,1,0,1,0,1,0,0,0
Middle,Male,Own,Single,Close,55500,3,Low,18,427,0,0,1,1,0,1,0,0
Middle,Female,Rent,Single,Close,58600,1,Medium,6,624,1,0,1,0,0,1,1,0
Young,Female,Own,Married,Far,55900,1,NA,6,788,1,1,0,1,1,0,0,0
Young,Female,Rent,Single,Far,13700,2,NA,24,414,1,0,0,0,1,0,0,0
Old,Female,Own,Married,Far,81400,0,High,24,3001,1,1,0,1,0,0,0,1
Old,Female,Own,Married,Close,90500,0,High,6,863,1,1,1,1,0,0,0,1
Middle,Female,Own,Married,Close,82200,1,NA,12,1517,1,1,1,1,0,1,0,0
Middle,Male,Own,Married,Far,65400,3,NA,6,836,0,1,0,1,0,1,0,0
Middle,Male,Own,Single,Close,74400,0,High,12,1152,0,0,1,1,0,1,0,1
Young,Male,Rent,Married,Far,63300,3,NA,6,1408,0,1,0,0,1,0,0,0
Young,Male,Rent,Married,Far,51600,0,NA,12,1082,0,1,0,0,1,0,0,0
Young,Male,Rent,Married,Far,55000,0,NA,12,1162,0,1,0,0,1,0,0,0
Middle,Female,Own,Single,Close,43900,2,Low,6,358,1,0,1,1,0,1,0,0
Young,Female,Own,Single,Close,20300,1,Low,12,304,1,0,1,1,1,0,0,0
Young,Female,Own,Single,Far,16300,0,NA,12,360,1,0,0,1,1,0,0,0
Middle,Male,Own,Married,Close,97600,2,Medium,12,1162,0,1,1,1,0,1,1,0
Old,Female,Rent,Single,Far,15100,0,Low,6,348,1,0,0,0,0,0,0,0
Young,Female,Rent,Single,Close,12500,3,NA,12,206,1,0,1,0,1,0,0,0
Young,Female,Rent,Single,Close,10600,2,Low,12,114,1,0,1,0,1,0,0,0
Middle,Female,Own,Single,Close,41300,1,NA,18,932,1,0,1,1,0,1,0,0
Young,Female,Own,Single,Close,27200,2,Low,18,446,1,0,1,1,1,0,0,0
Middle,Male,Own,Married,Close,102400,1,NA,12,2466,0,1,1,1,0,1,0,0
Young,Female,Own,Single,Far,27900,1,NA,12,576,1,0,0,1,1,0,0,0
Old,Male,Rent,Married,Far,23800,0,NA,12,428,0,1,0,0,0,0,0,0
Middle,Male,Own,Married,Close,100000,1,High,24,2247,0,1,1,1,0,1,0,1
Middle,Female,Rent,Married,Far,43300,3,Medium,24,716,1,1,0,0,0,1,1,0
Middle,Male,Own,Married,Close,65800,1,NA,12,1017,0,1,1,1,0,1,0,0
Middle,Female,Own,Married,Close,49700,2,Low,18,613,1,1,1,1,0,1,0,0
Middle,Female,Rent,Married,Close,82300,2,Medium,12,580,1,1,1,0,0,1,1,0
Middle,Male,Rent,Single,Close,41200,0,Medium,12,841,0,0,1,0,0,1,1,0
Young,Male,Rent,Single,Close,29200,0,Low,18,737,0,0,1,0,1,0,0,0
Middle,Female,Own,Single,Close,51900,2,NA,12,1162,1,0,1,1,0,1,0,0
Middle,Female,Own,Married,Close,85500,2,Medium,18,895,1,1,1,1,0,1,1,0
Young,Female,Rent,Single,Far,12400,3,Low,18,205,1,0,0,0,1,0,0,0
Middle,Female,Own,Married,Close,111900,1,NA,12,2340,1,1,1,1,0,1,0,0
Middle,Female,Rent,Single,Close,40400,1,Low,24,630,1,0,1,0,0,1,0,0
Young,Male,Rent,Single,Far,10900,0,Low,24,407,0,0,0,0,1,0,0,0
Middle,Male,Own,Married,Close,82400,3,NA,18,2122,0,1,1,1,0,1,0,0
Young,Female,Rent,Single,Close,13200,1,Low,12,227,1,0,1,0,1,0,0,0
Middle,Male,Rent,Single,Close,57800,0,Medium,24,1149,0,0,1,0,0,1,1,0
Old,Female,Own,Married,Close,52200,1,Medium,12,669,1,1,1,1,0,0,1,0
Middle,Male,Rent,Married,Far,64600,2,NA,24,2935,0,1,0,0,0,1,0,0
Middle,Female,Own,Single,Close,43100,0,NA,24,1444,1,0,1,1,0,1,0,0
Old,Female,Own,Married,Far,40100,0,Medium,12,1384,1,1,0,1,0,0,1,0
Old,Male,Own,Married,Close,84500,0,NA,12,1557,0,1,1,1,0,0,0,0
Old,Male,Rent,Married,Close,34500,0,Medium,12,802,0,1,1,0,0,0,1,0
Young,Female,Rent,Married,Close,61000,1,NA,18,1611,1,1,1,0,1,0,0,0
Old,Female,Own,Married,Far,79300,0,NA,12,2047,1,1,0,1,0,0,0,0
Middle,Male,Rent,Single,Close,44500,0,Medium,24,1175,0,0,1,0,0,1,1,0
Young,Male,Rent,Married,Close,39700,0,Medium,18,1011,0,1,1,0,1,0,1,0
Old,Female,Own,Single,Close,30300,0,Low,18,1062,1,0,1,1,0,0,0,0
Young,Female,Rent,Single,Close,20100,1,Low,12,271,1,0,1,0,1,0,0,0
Old,Male,Own,Married,Far,86500,0,High,24,2690,0,1,0,1,0,0,0,1
Old,Female,Rent,Single,Close,42500,0,Medium,24,918,1,0,1,0,0,0,1,0
Middle,Male,Own,Married,Close,102300,0,High,24,2438,0,1,1,1,0,1,0,1
Middle,Female,Own,Single,Far,52600,2,Medium,12,1307,1,0,0,1,0,1,1,0
Middle,Female,Rent,Single,Far,37800,2,NA,12,1185,1,0,0,0,0,1,0,0
Young,Female,Rent,Single,Close,20300,2,Low,12,180,1,0,1,0,1,0,0,0
Middle,Male,Own,Married,Close,71600,1,NA,12,1198,0,1,1,1,0,1,0,0
Young,Male,Rent,Married,Close,54500,1,Medium,18,1001,0,1,1,0,1,0,1,0
Middle,Male,Rent,Single,Close,54700,0,Medium,24,1355,0,0,1,0,0,1,1,0
Middle,Male,Rent,Single,Far,58600,2,NA,6,989,0,0,0,0,0,1,0,0
Middle,Male,Rent,Single,Far,53800,0,High,12,1803,0,0,0,0,0,1,0,1
Middle,Female,Own,Married,Close,131500,3,NA,6,2840,1,1,1,1,0,1,0,0
Middle,Male,Rent,Single,Far,52200,0,High,24,1909,0,0,0,0,0,1,0,1
Young,Male,Rent,Married,Close,37200,1,Low,6,247,0,1,1,0,1,0,0,0
Young,Male,Rent,Single,Far,22900,1,NA,12,814,0,0,0,0,1,0,0,0
Young,Male,Rent,Married,Close,55500,3,Low,12,216,0,1,1,0,1,0,0,0
Young,Female,Rent,Single,Far,12800,1,NA,24,365,1,0,0,0,1,0,0,0
Young,Female,Rent,Single,Close,17600,2,Low,18,163,1,0,1,0,1,0,0,0
Old,Female,Own,Single,Far,28300,0,Medium,24,933,1,0,0,1,0,0,1,0
Old,Male,Own,Single,Close,41900,0,Medium,6,654,0,0,1,1,0,0,1,0
Young,Female,Rent,Single,Close,14100,3,NA,6,153,1,0,1,0,1,0,0,0
Middle,Male,Rent,Single,Close,52100,0,NA,12,1668,0,0,1,0,0,1,0,0
Middle,Male,Rent,Single,Far,38700,1,Medium,18,1009,0,0,0,0,0,1,1,0
Middle,Female,Rent,Single,Far,44100,1,Medium,18,1659,1,0,0,0,0,1,1,0
Middle,Male,Own,Married,Far,79200,1,High,6,1905,0,1,0,1,0,1,0,1
Young,Female,Rent,Single,Close,22600,3,NA,6,521,1,0,1,0,1,0,0,0
Middle,Male,Rent,Single,Close,55100,2,NA,6,826,0,0,1,0,0,1,0,0
Old,Female,Own,Married,Far,70400,0,High,18,2610,1,1,0,1,0,0,0,1
Middle,Male,Own,Married,Close,107300,2,Medium,24,1194,0,1,1,1,0,1,1,0
Middle,Female,Rent,Married,Close,66500,1,NA,24,1181,1,1,1,0,0,1,0,0
Young,Male,Rent,Single,Close,10200,0,NA,24,362,0,0,1,0,1,0,0,0
Young,Female,Own,Single,Far,41000,1,Medium,12,768,1,0,0,1,1,0,1,0
Middle,Female,Rent,Single,Close,26200,1,Low,12,381,1,0,1,0,0,1,0,0
Middle,Male,Rent,Married,Far,72200,3,Medium,18,1811,0,1,0,0,0,1,1,0
Middle,Male,Rent,Single,Far,36700,1,Medium,24,1218,0,0,0,0,0,1,1,0
Old,Male,Own,Married,Far,74500,0,NA,18,1413,0,1,0,1,0,0,0,0
Middle,Female,Own,Single,Close,60200,1,NA,12,1748,1,0,1,1,0,1,0,0
Old,Male,Rent,Single,Close,34500,0,Medium,24,639,0,0,1,0,0,0,1,0
Old,Female,Own,Married,Close,83700,0,High,18,1582,1,1,1,1,0,0,0,1
Young,Male,Rent,Single,Far,14800,1,NA,12,376,0,0,0,0,1,0,0,0
Middle,Male,Own,Married,Close,106400,0,NA,12,1757,0,1,1,1,0,1,0,0
Young,Female,Rent,Married,Close,42000,3,Low,6,105,1,1,1,0,1,0,0,0
Middle,Male,Rent,Married,Close,118800,0,High,12,2631,0,1,1,0,0,1,0,1
Young,Female,Own,Single,Far,21900,2,Low,24,486,1,0,0,1,1,0,0,0
Middle,Male,Rent,Single,Close,39500,1,NA,6,412,0,0,1,0,0,1,0,0
Middle,Male,Rent,Single,Close,45900,0,Medium,12,716,0,0,1,0,0,1,1,0
Young,Female,Rent,Married,Close,37100,2,Low,24,653,1,1,1,0,1,0,0,0
Middle,Female,Rent,Single,Close,28200,1,Low,6,224,1,0,1,0,0,1,0,0
Middle,Male,Rent,Married,Close,74600,2,Medium,18,705,0,1,1,0,0,1,1,0
Middle,Male,Own,Married,Close,122700,1,NA,18,4984,0,1,1,1,0,1,0,0
Young,Female,Rent,Single,Close,14200,2,Low,18,197,1,0,1,0,1,0,0,0
Middle,Male,Own,Married,Far,75500,0,NA,18,2450,0,1,0,1,0,1,0,0
Middle,Male,Own,Single,Close,62900,0,NA,24,2561,0,0,1,1,0,1,0,0
Young,Male,Rent,Single,Far,19400,0,Low,6,563,0,0,0,0,1,0,0,0
Middle,Female,Rent,Single,Close,46600,0,NA,12,546,1,0,1,0,0,1,0,0
